2025-02-02 12:17:33 [main] INFO  service.AbstractService - Fetching resource with ID: 1 from endpoint: /api/playlists/{id}
2025-02-02 12:17:34 [main] INFO  service.AbstractService - Successfully fetched resource with ID: 1
2025-02-02 12:17:34 [main] INFO  service.PlaylistService - Sending POST request to endpoint: /api/playlists/{id}/tracks/add to add track with ID: 1 from playlist Id: 1
2025-02-02 12:17:35 [main] ERROR t.p.AbstractPlaylistTest - An unexpected error occurred while retrieving the last added track ID
io.restassured.path.json.exception.JsonPathException: Failed to parse the JSON document
	at io.restassured.path.json.JsonPath$ExceptionCatcher.invoke(JsonPath.java:1002)
2025-02-02 14:59:45 [main] INFO  service.AbstractService - Successfully fetched resource with ID: 1
2025-02-02 14:59:45 [main] INFO  service.PlaylistService - Sending POST request to endpoint: /api/playlists/{id}/tracks/add to add track with ID: 1 from playlist Id: 1
2025-02-02 14:59:46 [main] INFO  service.PlaylistService - Getting number of tracks with Id: 1 to endpoint: /api/playlists from playlist with ID: 1  
2025-02-02 14:59:46 [main] INFO  service.AbstractService - Sending GET request to endpoint: /api/playlists/{id}/tracks
2025-02-02 14:59:46 [main] INFO  service.AbstractService - Playlist IDs retrieved: [3, 9, 10, 14, 15, 16, 18, 19, 22, 23, 24, 26, 27, 28, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
2025-02-02 14:59:46 [main] INFO  service.AbstractService - Size of playlist IDs: 27
2025-02-02 14:59:46 [main] INFO  service.PlaylistService - Getting number of tracks with Id: 1 to endpoint: /api/playlists from playlist with ID: 1  
2025-02-02 14:59:46 [main] INFO  service.AbstractService - Sending GET request to endpoint: /api/playlists/{id}/tracks
2025-02-02 14:59:46 [main] INFO  service.AbstractService - Playlist IDs retrieved: [3, 9, 10, 14, 15, 16, 18, 19, 22, 23, 24, 26, 27, 28, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
2025-02-02 14:59:46 [main] INFO  service.AbstractService - Size of playlist IDs: 27
2025-02-02 14:59:46 [main] INFO  service.AbstractService - Fetching resource with ID: 1 from endpoint: /api/playlists/{id}
2025-02-02 14:59:46 [main] INFO  service.AbstractService - Successfully fetched resource with ID: 1
2025-02-02 14:59:46 [main] INFO  service.PlaylistService - Sending POST request to endpoint: /api/playlists/{id}/tracks/add to add track with ID: 1 from playlist Id: 1
2025-02-02 14:59:46 [main] INFO  service.PlaylistService - Getting number of tracks with Id: 1 to endpoint: /api/playlists from playlist with ID: 1  
2025-02-02 14:59:46 [main] INFO  service.AbstractService - Sending GET request to endpoint: /api/playlists/{id}/tracks
2025-02-02 14:59:46 [main] INFO  service.AbstractService - Playlist IDs retrieved: [3, 9, 10, 14, 15, 16, 18, 19, 22, 23, 24, 26, 27, 28, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
2025-02-02 14:59:46 [main] INFO  service.AbstractService - Size of playlist IDs: 28
2025-02-02 15:02:04 [main] INFO  service.AbstractService - Sending POST request to endpoint: /api/tracks with PropertyResourceId: com.example.model.Track@57a78e3 and AcceptorResource: -1
2025-02-02 15:02:06 [main] INFO  service.AbstractService - Response received from POST request: {"id":47,"title":"title","artist":"artist","duration":0,"year":0,"album":"album"}
2025-02-02 15:02:06 [main] INFO  service.AbstractService - Sending POST request to endpoint: /api/users with PropertyResourceId: com.example.model.User@4d21c56e and AcceptorResource: -1
2025-02-02 15:02:06 [main] INFO  service.AbstractService - Response received from POST request: {"id":55,"firstName":"firstName","lastName":"lastName","email":"email"}
2025-02-02 15:02:06 [main] INFO  service.AbstractService - Sending POST request to endpoint: /api/playlists with PropertyResourceId: com.example.model.PlayList@74174a23 and AcceptorResource: -1
2025-02-02 15:02:06 [main] INFO  service.AbstractService - Response received from POST request: {"id":37,"name":"name","description":"description","isPublic":true,"userId":55,"tracks":[]}
2025-02-02 15:02:06 [main] INFO  service.AbstractService - Fetching resource with ID: 37 from endpoint: /api/playlists/{id}
2025-02-02 15:02:06 [main] INFO  service.AbstractService - Successfully fetched resource with ID: 37
2025-02-02 15:02:06 [main] INFO  service.PlaylistService - Sending POST request to endpoint: /api/playlists/{id}/tracks/add to add track with ID: 47 from playlist Id: 37
2025-02-02 15:02:06 [main] INFO  service.AbstractService - Sending POST request to endpoint: /api/users with PropertyResourceId: com.example.model.User@440e3ce6 and AcceptorResource: -1
2025-02-02 15:02:06 [main] INFO  service.AbstractService - Response received from POST request: {"id":56,"firstName":"firstName","lastName":"lastName","email":"email"}
2025-02-02 15:02:06 [main] INFO  service.AbstractService - Sending POST request to endpoint: /api/playlists with PropertyResourceId: com.example.model.PlayList@329bad59 and AcceptorResource: -1
2025-02-02 15:02:06 [main] INFO  service.AbstractService - Response received from POST request: {"id":38,"name":"name","description":"description","isPublic":true,"userId":56,"tracks":[]}
2025-02-02 15:02:06 [main] INFO  service.AbstractService - Fetching resource with ID: 38 from endpoint: /api/playlists/{id}
2025-02-02 15:02:06 [main] INFO  service.AbstractService - Successfully fetched resource with ID: 38
2025-02-02 15:02:06 [main] INFO  service.PlaylistService - Sending POST request to endpoint: /api/playlists/{id}/tracks/add to add track with ID: 47 from playlist Id: 38
2025-02-02 15:02:06 [main] INFO  service.AbstractService - Sending POST request to endpoint: /api/users with PropertyResourceId: com.example.model.User@358ab600 and AcceptorResource: -1
2025-02-02 15:02:06 [main] INFO  service.AbstractService - Response received from POST request: {"id":57,"firstName":"firstName","lastName":"lastName","email":"email"}
2025-02-02 15:02:06 [main] INFO  service.AbstractService - Sending POST request to endpoint: /api/playlists with PropertyResourceId: com.example.model.PlayList@a96d56c and AcceptorResource: -1
2025-02-02 15:02:06 [main] INFO  service.AbstractService - Response received from POST request: {"id":39,"name":"name","description":"description","isPublic":true,"userId":57,"tracks":[]}
2025-02-02 15:02:06 [main] INFO  service.AbstractService - Fetching resource with ID: 39 from endpoint: /api/playlists/{id}
2025-02-02 15:02:06 [main] INFO  service.AbstractService - Successfully fetched resource with ID: 39
2025-02-02 15:02:06 [main] INFO  service.PlaylistService - Sending POST request to endpoint: /api/playlists/{id}/tracks/add to add track with ID: 47 from playlist Id: 39
2025-02-02 15:02:06 [main] INFO  service.AbstractService - Sending POST request to endpoint: /api/users with PropertyResourceId: com.example.model.User@22ebccb9 and AcceptorResource: -1
2025-02-02 15:02:06 [main] INFO  service.AbstractService - Response received from POST request: {"id":58,"firstName":"firstName","lastName":"lastName","email":"email"}
2025-02-02 15:02:06 [main] INFO  service.AbstractService - Sending POST request to endpoint: /api/playlists with PropertyResourceId: com.example.model.PlayList@2e1ddc90 and AcceptorResource: -1
2025-02-02 15:02:06 [main] INFO  service.AbstractService - Response received from POST request: {"id":40,"name":"name","description":"description","isPublic":true,"userId":58,"tracks":[]}
2025-02-02 15:02:06 [main] INFO  service.AbstractService - Fetching resource with ID: 40 from endpoint: /api/playlists/{id}
2025-02-02 15:02:06 [main] INFO  service.AbstractService - Successfully fetched resource with ID: 40
2025-02-02 15:02:06 [main] INFO  service.PlaylistService - Sending POST request to endpoint: /api/playlists/{id}/tracks/add to add track with ID: 47 from playlist Id: 40
2025-02-02 15:02:06 [main] INFO  service.AbstractService - Sending POST request to endpoint: /api/users with PropertyResourceId: com.example.model.User@46a488c2 and AcceptorResource: -1
2025-02-02 15:02:06 [main] INFO  service.AbstractService - Response received from POST request: {"id":59,"firstName":"firstName","lastName":"lastName","email":"email"}
2025-02-02 15:02:06 [main] INFO  service.AbstractService - Sending POST request to endpoint: /api/playlists with PropertyResourceId: com.example.model.PlayList@56399b9e and AcceptorResource: -1
2025-02-02 15:02:06 [main] INFO  service.AbstractService - Response received from POST request: {"id":41,"name":"name","description":"description","isPublic":true,"userId":59,"tracks":[]}
2025-02-02 15:02:06 [main] INFO  service.AbstractService - Fetching resource with ID: 41 from endpoint: /api/playlists/{id}
2025-02-02 15:02:06 [main] INFO  service.AbstractService - Successfully fetched resource with ID: 41
2025-02-02 15:02:06 [main] INFO  service.PlaylistService - Sending POST request to endpoint: /api/playlists/{id}/tracks/add to add track with ID: 47 from playlist Id: 41
2025-02-02 15:02:06 [main] INFO  service.AbstractService - Fetching resource with ID: 1 from endpoint: /api/playlists/{id}
2025-02-02 15:02:06 [main] INFO  service.AbstractService - Successfully fetched resource with ID: 1
2025-02-02 15:02:06 [main] INFO  service.PlaylistService - Sending POST request to endpoint: /api/playlists/{id}/tracks/add to add track with ID: 1 from playlist Id: 1
2025-02-02 15:02:07 [main] INFO  service.PlaylistService - Getting number of tracks with Id: 1 to endpoint: /api/playlists from playlist with ID: 1  
2025-02-02 15:02:07 [main] INFO  service.AbstractService - Sending GET request to endpoint: /api/playlists/{id}/tracks
2025-02-02 15:02:07 [main] INFO  service.AbstractService - Playlist IDs retrieved: [3, 9, 10, 14, 15, 16, 18, 19, 22, 23, 24, 26, 27, 28, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
2025-02-02 15:02:07 [main] INFO  service.AbstractService - Size of playlist IDs: 29
2025-02-02 15:02:07 [main] INFO  service.PlaylistService - Getting number of tracks with Id: 1 to endpoint: /api/playlists from playlist with ID: 1  
2025-02-02 15:02:07 [main] INFO  service.AbstractService - Sending GET request to endpoint: /api/playlists/{id}/tracks
2025-02-02 15:02:07 [main] INFO  service.AbstractService - Playlist IDs retrieved: [3, 9, 10, 14, 15, 16, 18, 19, 22, 23, 24, 26, 27, 28, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
2025-02-02 15:02:07 [main] INFO  service.AbstractService - Size of playlist IDs: 29
2025-02-02 15:02:07 [main] INFO  service.AbstractService - Fetching resource with ID: 1 from endpoint: /api/playlists/{id}
2025-02-02 15:02:07 [main] INFO  service.AbstractService - Successfully fetched resource with ID: 1
2025-02-02 15:02:07 [main] INFO  service.PlaylistService - Sending POST request to endpoint: /api/playlists/{id}/tracks/add to add track with ID: 1 from playlist Id: 1
2025-02-02 15:02:07 [main] INFO  service.PlaylistService - Getting number of tracks with Id: 1 to endpoint: /api/playlists from playlist with ID: 1  
2025-02-02 15:02:07 [main] INFO  service.AbstractService - Sending GET request to endpoint: /api/playlists/{id}/tracks
2025-02-02 15:02:07 [main] INFO  service.AbstractService - Playlist IDs retrieved: [3, 9, 10, 14, 15, 16, 18, 19, 22, 23, 24, 26, 27, 28, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
2025-02-02 15:02:07 [main] INFO  service.AbstractService - Size of playlist IDs: 30
2025-02-02 15:20:10 [main] INFO  t.p.AbstractPlaylistTest - Playlist creation for user: 1
2025-02-02 15:20:10 [main] INFO  service.AbstractService - Sending POST request to endpoint: /api/playlists with PropertyResourceId: com.example.model.PlayList@33065d67 and AcceptorResource: -1
2025-02-02 15:20:12 [main] INFO  service.AbstractService - Response received from POST request: {"id":42,"name":"name","description":"description","isPublic":true,"userId":1,"tracks":[]}
2025-02-02 15:20:12 [main] INFO  service.AbstractService - Sending POST request to endpoint: /api/users with PropertyResourceId: com.example.model.User@733aa9d8 and AcceptorResource: -1
2025-02-02 15:20:12 [main] INFO  service.AbstractService - Response received from POST request: {"id":60,"firstName":"firstName","lastName":"lastName","email":"email"}
2025-02-02 15:20:12 [main] INFO  t.p.AbstractPlaylistTest - Playlist creation for user: 1
2025-02-02 15:20:12 [main] INFO  service.AbstractService - Sending POST request to endpoint: /api/playlists with PropertyResourceId: com.example.model.PlayList@17fa1336 and AcceptorResource: -1
2025-02-02 15:20:12 [main] INFO  service.AbstractService - Response received from POST request: {"id":43,"name":"name","description":"description","isPublic":true,"userId":1,"tracks":[]}
2025-02-02 15:20:12 [main] INFO  service.AbstractService - Sending POST request to endpoint: /api/playlists with PropertyResourceId: com.example.model.PlayList@10b1a751 and AcceptorResource: -1
2025-02-02 15:20:12 [main] INFO  service.AbstractService - Response received from POST request: {"statusCode":404,"statusMessage":"Not Found","errorMessage":"There is no user with ID - 0 in the system."}
2025-02-02 15:20:12 [main] INFO  service.AbstractService - Sending POST request to endpoint: /api/playlists with PropertyResourceId: com.example.model.PlayList@75de6341 and AcceptorResource: -1
2025-02-02 15:20:12 [main] INFO  service.AbstractService - Response received from POST request: {"statusCode":404,"statusMessage":"Not Found","errorMessage":"There is no user with ID - 0 in the system."}
2025-02-02 15:28:18 [main] INFO  service.AbstractService - Sending POST request to endpoint: /api/users with PropertyResourceId: com.example.model.User@57a78e3 and AcceptorResource: -1
2025-02-02 15:28:20 [main] INFO  service.AbstractService - Response received from POST request: {"id":61,"firstName":"firstName","lastName":"lastName","email":"email"}
2025-02-02 15:28:20 [main] INFO  t.p.AbstractPlaylistTest - Playlist creation for user: 61
2025-02-02 15:28:20 [main] INFO  service.AbstractService - Sending POST request to endpoint: /api/playlists with PropertyResourceId: com.example.model.PlayList@36681447 and AcceptorResource: -1
2025-02-02 15:28:20 [main] INFO  service.AbstractService - Response received from POST request: {"id":44,"name":"name","description":"description","isPublic":true,"userId":61,"tracks":[]}
2025-02-02 15:30:17 [main] INFO  service.AbstractService - Sending POST request to endpoint: /api/users with PropertyResourceId: com.example.model.User@57a78e3 and AcceptorResource: -1
2025-02-02 15:30:18 [main] INFO  service.AbstractService - Response received from POST request: {"id":62,"firstName":"firstName","lastName":"lastName","email":"email"}
2025-02-02 15:30:18 [main] INFO  t.p.AbstractPlaylistTest - Playlist creation for user: 62
2025-02-02 15:30:18 [main] INFO  service.AbstractService - Sending POST request to endpoint: /api/playlists with PropertyResourceId: com.example.model.PlayList@4d21c56e and AcceptorResource: -1
2025-02-02 15:30:18 [main] INFO  service.AbstractService - Response received from POST request: {"id":45,"name":"name","description":"description","isPublic":true,"userId":62,"tracks":[]}
2025-02-02 15:30:18 [main] INFO  service.AbstractService - Sending POST request to endpoint: /api/playlists with PropertyResourceId: com.example.model.PlayList@53b7ce6 and AcceptorResource: -1
2025-02-02 15:30:18 [main] INFO  service.AbstractService - Response received from POST request: {"statusCode":404,"statusMessage":"Not Found","errorMessage":"There is no user with ID - -1 in the system."}
